userId,postId,liked,favorite,category,description,likesCount,shareCount,viewCount,commentCount,clicks  
5eece14efc13ae6609000000,101,True,False,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,6,9,18,9
5eece14efc13ae6609000000,102,False,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,8,2,20,5
5eece14efc13ae6609000000,103,True,False,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,1,1,7,5
5eece14efc13ae6609000003,104,True,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,8,11,11,5
5eece14efc13ae6609000003,105,True,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,9,12,17,6
5eece14efc13ae6609000003,106,False,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,7,1,4,14,10
5eece14efc13ae6609000006,107,True,False,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,8,2,9,2
5eece14efc13ae6609000006,108,True,True,tech,Discover the latest trends in tech with our expert insights and reviews. Stay ahead with Wyplay,0,4,17,11,0
5eece14efc13ae6609000006,109,False,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,1,18,20,1
5eece14efc13ae6609000009,110,False,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,2,15,12,3
5eece14efc13ae6609000009,111,True,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,8,5,14,14,0
5eece14efc13ae6609000009,112,False,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,1,13,4,9
5eece14efc13ae660900000c,113,False,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,10,10,4,7
5eece14efc13ae660900000c,114,True,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,7,18,15,6
5eece14efc13ae660900000c,115,False,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,7,9,15,18,6
5eece14efc13ae660900000f,116,False,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,10,20,12,2
5eece14efc13ae660900000f,117,True,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,2,0,13,8
5eece14efc13ae660900000f,118,False,True,tech,Explore exotic destinations with our travel guides and tips. Your adventure starts here with Wyplay,1,7,8,11,0
5eece14efc13ae6609000012,119,True,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,7,2,19,11,0
5eece14efc13ae6609000012,120,False,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,10,6,11,7,1
5eece14efc13ae6609000012,121,False,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,9,3,10,0
5eece14efc13ae6609000015,122,False,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,8,16,10,0
5eece14efc13ae6609000015,123,False,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,10,5,18,0
5eece14efc13ae6609000015,124,False,False,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,8,10,19,4
5eece14efc13ae6609000018,125,True,False,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,10,3,11,11,6
5eece14efc13ae6609000018,126,True,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,3,2,10,2
5eece14efc13ae6609000018,127,False,False,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,8,8,6,0,6
5eece14efc13ae660900001b,128,False,True,tech,Améliorez votre quotidien avec les conseils de bien-être de Wyplay. Transformez votre vie avec nos astuces inspirantes,10,4,19,16,9
5eece14efc13ae660900001b,129,True,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,4,5,0,4,10
5eece14efc13ae660900001b,130,False,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,6,9,1,5
5eece14efc13ae660900001e,131,True,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,4,6,18,4,2
5eece14efc13ae660900001e,132,False,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,7,20,18,1
5eece14efc13ae660900001e,133,False,True,tech,help me i have some problem with wyplya and i just buyed the memebership,9,5,10,13,2
5eece14efc13ae6609000021,134,False,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,10,1,15,0
5eece14efc13ae6609000021,135,True,True,travel,very good post,7,10,2,3,6
5eece14efc13ae6609000021,136,False,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,0,12,18,6
5eece14efc13ae6609000024,137,True,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,7,3,17,9
5eece14efc13ae6609000024,138,False,False,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,4,0,19,11,3
5eece14efc13ae6609000024,139,False,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,6,10,20,10
5eece14efc13ae6609000027,140,True,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,0,7,14,10
5eece14efc13ae6609000027,141,False,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,9,16,13,10
5eece14efc13ae6609000027,142,False,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,8,6,6,4,0
5eece14efc13ae660900002a,143,False,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,4,12,10,6
5eece14efc13ae660900002a,144,True,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,8,8,2,12,4
5eece14efc13ae660900002a,145,True,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,8,7,18,1,5
5eece14efc13ae660900002d,146,False,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,10,6,18,2
5eece14efc13ae660900002d,147,False,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,0,6,9,9
5eece14efc13ae660900002d,148,True,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,7,3,16,7
5eece14efc13ae6609000030,149,False,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,9,3,10,9
